# packages in environment at /home/robot/miniconda3/envs/s10_train:
#
# Name                         Version          Build            Channel
_libgcc_mutex                  0.1              main
_openmp_mutex                  5.1              52_gnu
absl-py                        2.4.0            pypi_0           pypi
aioboto3                       15.5.0           pypi_0           pypi
aiobotocore                    2.25.1           pypi_0           pypi
aiodns                         3.1.1            pypi_0           pypi
aiofiles                       23.2.1           pypi_0           pypi
aiohappyeyeballs               2.6.1            pypi_0           pypi
aiohttp                        3.13.4           pypi_0           pypi
aioitertools                   0.11.0           pypi_0           pypi
aiosignal                      1.4.0            pypi_0           pypi
annotated-doc                  0.0.5            pypi_0           pypi
annotated-types                0.8.0            pypi_0           pypi
anyio                          4.14.2           pypi_0           pypi
anytree                        2.13.0           pypi_0           pypi
asteval                        1.0.6            pypi_0           pypi
async-timeout                  5.0.1            pypi_0           pypi
attrs                          25.1.0           pypi_0           pypi
awscrt                         0.23.8           pypi_0           pypi
azure-core                     1.38.0           pypi_0           pypi
azure-identity                 1.13.0           pypi_0           pypi
azure-storage-blob             12.17.0          pypi_0           pypi
blinker                        1.9.0            pypi_0           pypi
boto3                          1.40.61          pypi_0           pypi
botocore                       1.40.61          pypi_0           pypi
brax                           0.14.2           pypi_0           pypi
bzip2                          1.0.8            h5eee18b_6
ca-certificates                2026.7.16        h06a4308_0
cbor2                          5.9.0            pypi_0           pypi
certifi                        2026.7.22        pypi_0           pypi
cffi                           2.1.0            pypi_0           pypi
charset-normalizer             3.3.2            pypi_0           pypi
click                          8.1.7            pypi_0           pypi
cloudpickle                    3.1.2            pypi_0           pypi
cmeel                          0.60.1           pypi_0           pypi
cmeel-assimp                   6.0.5            pypi_0           pypi
cmeel-boost                    1.89.0           pypi_0           pypi
cmeel-console-bridge           1.0.2.3          pypi_0           pypi
cmeel-octomap                  1.10.0           pypi_0           pypi
cmeel-qhull                    8.0.2.1          pypi_0           pypi
cmeel-tinyxml2                 10.0.0           pypi_0           pypi
cmeel-urdfdom                  4.0.1            pypi_0           pypi
cmeel-zlib                     1.3.2            pypi_0           pypi
coacd                          1.0.7            pypi_0           pypi
coal                           3.0.2            pypi_0           pypi
colorama                       0.4.6            pypi_0           pypi
contourpy                      1.3.3            pypi_0           pypi
coverage                       7.4.4            pypi_0           pypi
cryptography                   46.0.7           pypi_0           pypi
cuda-bindings                  13.3.1           pypi_0           pypi
cuda-pathfinder                1.6.0            pypi_0           pypi
cuda-toolkit                   13.0.2           pypi_0           pypi
cusrl                          1.2.0            pypi_0           pypi
cycler                         0.12.1           pypi_0           pypi
daqp                           0.8.5            pypi_0           pypi
debugpy                        1.8.21           pypi_0           pypi
decorator                      4.4.2            pypi_0           pypi
dex-retargeting                0.5.0            pypi_0           pypi
distro                         1.9.0            pypi_0           pypi
docstring-parser               0.18.0           pypi_0           pypi
eigenpy                        3.12.0           pypi_0           pypi
einops                         0.8.2            pypi_0           pypi
etils                          1.13.0           pypi_0           pypi
farama-notifications           0.0.6            pypi_0           pypi
fast-simplification            0.1.13           pypi_0           pypi
fastapi                        0.120.4          pypi_0           pypi
filelock                       3.25.2           pypi_0           pypi
flaky                          3.8.1            pypi_0           pypi
flask                          3.1.3            pypi_0           pypi
flask-cors                     6.0.5            pypi_0           pypi
flatbuffers                    25.12.19         pypi_0           pypi
flatdict                       4.1.0            pypi_0           pypi
flax                           0.12.8           pypi_0           pypi
fonttools                      4.61.1           pypi_0           pypi
frozenlist                     1.5.0            pypi_0           pypi
fsspec                         2026.2.0         pypi_0           pypi
gitdb                          4.0.12           pypi_0           pypi
gitpython                      3.1.57           pypi_0           pypi
glfw                           2.10.0           pypi_0           pypi
grpcio                         1.83.0           pypi_0           pypi
gymnasium                      1.2.1            pypi_0           pypi
h11                            0.16.0           pypi_0           pypi
h5py                           3.16.0           pypi_0           pypi
